createdDate,lastModifiedDate,createdBy,dtxsid,selected,casrn,compoundId,genericSubstanceId,preferredName,activeAssays,cpdataCount,isotope,molFormula,averageMass,monoisotopicMass,multicomponent,percentAssays,pubchemCount,pubmedCount,qcLevel,qcLevelDesc,sourcesCount,stereo,totalAssays,toxcastSelect,iupacName,smiles,inchiString,inchiKey,hasStructureImage,relatedSubstanceCount,relatedStructureCount,endpointName,ac50,hitc,logAc50,scaledTop,top,bmad,maxMedVal,maxMedConc,_links
,,,DTXSID0042406,False,512-42-5,22406.0,42406,Sodium methyl sulfate,4,5.0,0.0,CH3NaO4S,134.08,133.96497403,1,1.0,67.0,66.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",38,0.0,345,4/345,Sodium methyl sulfate,[Na+].COS([O-])(=O)=O,"InChI=1S/CH4O4S.Na/c1-5-6(2,3)4;/h1H3,(H,2,3,4);/q;+1/p-1
",DZXBHDRHRFLQCJ-UHFFFAOYSA-M,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.03360383106929665,0.672076621385933,0.6396073053340835,0.649806814190376,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f7fa38'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f7fa38{?projection}', 'templated': True}}"
,,,DTXSID0042454,False,589-68-4,22005.0,42454,"(+/-)-2,3-Dihydroxypropyl tetradecanoate",9,,0.0,C17H34O4,302.455,302.245709575,0,3.0,98.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",35,1.0,353,9/353,"2,3-Dihydroxypropyl tetradecanoate",CCCCCCCCCCCCCC(=O)OCC(O)CO,"InChI=1/C17H34O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-17(20)21-15-16(19)14-18/h16,18-19H,2-15H2,1H3
",DCBSHORRWZKAKO-UHFFFAOYSA-N,True,1.0,,OT_ER_ERaERa_1440,68.94029506963408,0,1.8384731378888655,0.7835098067838169,15.670196135676338,0.6396073053340835,15.8147845108287,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f7fac3'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f7fac3{?projection}', 'templated': True}}"
,,,DTXSID0044575,False,71526-07-3,24575.0,44575,MON-4660,28,,0.0,C10H15Cl2NO2,252.14,251.0479841,0,8.0,68.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",44,0.0,353,28/353,"2,2-Dichloro-1-(1-oxa-4-azaspiro[4.5]decan-4-yl)ethan-1-one",ClC(Cl)C(=O)N1CCOC11CCCCC1,"InChI=1S/C10H15Cl2NO2/c11-8(12)9(14)13-6-7-15-10(13)4-2-1-3-5-10/h8H,1-7H2",QWWHRELOCZEQNZ-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.010286030679631155,0.2057206135926231,0.6396073053340835,0.54524260162194,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f822e6'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f822e6{?projection}', 'templated': True}}"
,,,DTXSID0044571,False,618-45-1,24571.0,44571,3-Isopropylphenol,10,,0.0,C9H12O,136.194,136.088815006,0,3.0,88.0,2.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",52,0.0,365,10/365,3-(Propan-2-yl)phenol,CC(C)C1=CC=CC(O)=C1,"InChI=1S/C9H12O/c1-7(2)8-4-3-5-9(10)6-8/h3-7,10H,1-2H3
",VLJSLTNSFSOYQR-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.0719649466121712,1.439298932243424,0.6396073053340835,1.52342363996383,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f82060'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d4a6d0b67997f82060{?projection}', 'templated': True}}"
,,,DTXSID0044818,False,3913-02-8,24818.0,44818,2-Butyloctan-1-ol,43,105.0,0.0,C12H26O,186.339,186.198365457,0,9.0,60.0,246.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",56,1.0,463,43/463,2-Butyloctan-1-ol,CCCCCCC(CO)CCCC,"InChI=1/C12H26O/c1-3-5-7-8-10-12(11-13)9-6-4-2/h12-13H,3-11H2,1-2H3
",XMVBHZBLHNOQON-UHFFFAOYSA-N,True,1.0,1.0,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,1.8239503844876614E-12,3.647900768975323e-11,0.6396073053340835,0.235771393948973,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83934'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f83934{?projection}', 'templated': True}}"
,,,DTXSID0047167,False,79-16-3,27167.0,47167,N-Methylacetamide,2,3.0,0.0,C3H7NO,73.095,73.052763849,0,0.0,158.0,155.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",62,0.0,573,2/573,N-Methylacetamide,CNC(C)=O,"InChI=1S/C3H7NO/c1-3(5)4-2/h1-2H3,(H,4,5)",OHLUUHNLEMFGTQ-UHFFFAOYSA-N,True,1.0,1.0,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.0056973704081582695,0.1139474081631654,0.6396073053340835,0.0702803738317756,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8be9f'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8be9f{?projection}', 'templated': True}}"
,,,DTXSID0047246,False,139340-56-0,27246.0,47246,Darbufelone mesylate,317,,0.0,C19H28N2O5S2,428.56,428.143964358,1,51.0,9.0,6.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",31,0.0,626,317/626,"Methanesulfonic acid--(5Z)-5-[(3,5-di-tert-butyl-4-hydroxyphenyl)methylidene]-2-imino-1,3-thiazolidin-4-one (1/1)",CS(O)(=O)=O.CC(C)(C)C1=CC(\C=C2/SC(=N)NC2=O)=CC(=C1O)C(C)(C)C,"InChI=1S/C18H24N2O2S.CH4O3S/c1-17(2,3)11-7-10(8-12(14(11)21)18(4,5)6)9-13-15(22)20-16(19)23-13;1-5(2,3)4/h7-9,21H,1-6H3,(H2,19,20,22);1H3,(H,2,3,4)/b13-9-;",BAZGFSKJAVQJJI-CHHCPSLASA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,5.8364694609518375E-12,1.1672938921903675e-10,0.6396073053340835,1.64349167712815,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c497'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c497{?projection}', 'templated': True}}"
,,,DTXSID0047248,False,NOCAS_47248,27248.0,47248,CI-1018,106,,0.0,C24H20N4O2,396.45,396.1586259,0,17.0,24.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",25,1.0,628,106/628,"N-[(3R)-9-Methyl-4-oxo-1-phenyl-3,4,6,7-tetrahydro[1,4]diazepino[6,7,1-hi]indol-3-yl]pyridine-4-carboxamide",CC1=CC2=C3N(CC2)C(=O)[C@H](NC(=O)C2=CC=NC=C2)N=C(C2=CC=CC=C2)C3=C1,"InChI=1S/C24H20N4O2/c1-15-13-18-9-12-28-21(18)19(14-15)20(16-5-3-2-4-6-16)26-22(24(28)30)27-23(29)17-7-10-25-11-8-17/h2-8,10-11,13-14,22H,9,12H2,1H3,(H,27,29)/t22-/m0/s1",KYFWUBJMTHVBIF-QFIPXVFZSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,3.5605319300409625E-12,7.121063860081925e-11,0.6396073053340835,0.288817575907184,0.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c730'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c730{?projection}', 'templated': True}}"
,,,DTXSID0047290,False,402910-27-4,27290.0,47290,UK-416244,144,,0.0,C17H22N2O3S2,366.49,366.107184924,0,22.0,16.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",30,0.0,654,144/654,3-[(Dimethylamino)methyl]-4-[3-methyl-4-(methylsulfanyl)phenoxy]benzene-1-sulfonamide,CSC1=CC=C(OC2=CC=C(C=C2CN(C)C)S(N)(=O)=O)C=C1C,"InChI=1S/C17H22N2O3S2/c1-12-9-14(5-8-17(12)23-4)22-16-7-6-15(24(18,20)21)10-13(16)11-19(2)3/h5-10H,11H2,1-4H3,(H2,18,20,21)",QIWQQMZFTOCFGF-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,9.703134637564183,0,0.986912057552576,0.04048114181828261,0.8096228363656521,0.6396073053340835,0.848262493007038,1.47712125471966,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c985'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8c985{?projection}', 'templated': True}}"
,,,DTXSID0047325,False,NOCAS_47325,27325.0,47325,[national-id],106,,0.0,C30H36ClFN4O2,539.09,538.2510823,1,17.0,8.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",22,1.0,630,106/630,"(2E)-3-(4-Fluorophenyl)-N-(4-{2-[7-(5-methyl-1,2,4-oxadiazol-3-yl)-1,2,4,5-tetrahydro-3H-3-benzazepin-3-yl]ethyl}cyclohexyl)prop-2-enamide--hydrogen chloride (1/1)",Cl.CC1=NC(=NO1)C1=CC2=C(CCN(CCC3CCC(CC3)NC(=O)\C=C\C3=CC=C(F)C=C3)CC2)C=C1,"InChI=1S/C30H35FN4O2.ClH/c1-21-32-30(34-37-21)26-8-7-24-15-18-35(19-16-25(24)20-26)17-14-23-4-11-28(12-5-23)33-29(36)13-6-22-2-9-27(31)10-3-22;/h2-3,6-10,13,20,23,28H,4-5,11-12,14-19H2,1H3,(H,33,36);1H/b13-6+;",ALRFQTSUTVIUOX-AWFSDRIXSA-N,True,,,OT_ER_ERaERa_1440,25.000000000000075,0,1.3979400086720388,0.06940389914519958,1.3880779829039915,0.6396073053340835,1.56073179932101,1.69897000433602,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d354'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d354{?projection}', 'templated': True}}"
,,,DTXSID0047292,False,227626-75-7,27292.0,47292,"3-((1-(Aminomethyl)cyclohexyl)methyl)-1,2,4-oxadiazol-5(2H)-one dihydrochloride",4,,0.0,C10H18ClN3O2,247.72,247.1087545,1,1.0,9.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",24,0.0,599,4/599,"3-{[1-(Aminomethyl)cyclohexyl]methyl}-1,2,4-oxadiazol-5(4H)-one--hydrogen chloride (1/1)",Cl.NCC1(CC2=NOC(=O)N2)CCCCC1,"InChI=1S/C10H17N3O2.ClH/c11-7-10(4-2-1-3-5-10)6-8-12-9(14)15-13-8;/h1-7,11H2,(H,12,13,14);1H
",IHLRLJMHYXJRST-UHFFFAOYSA-N,True,4.0,3.0,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,2.1705231918100805E-13,4.341046383620161e-12,0.6396073053340835,0.560571192541453,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cd88'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cd88{?projection}', 'templated': True}}"
,,,DTXSID0047294,False,668981-02-0,27294.0,47294,CP-863187,111,,0.0,C18H14F2N4O,340.334,340.113567413,0,18.0,20.0,1.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",33,0.0,605,111/605,"6-[4-(2,5-Difluorophenyl)-1,3-oxazol-5-yl]-3-(propan-2-yl)[1,2,4]triazolo[4,3-a]pyridine",CC(C)C1=NN=C2C=CC(=CN12)C1=C(N=CO1)C1=CC(F)=CC=C1F,"InChI=1S/C18H14F2N4O/c1-10(2)18-23-22-15-6-3-11(8-24(15)18)17-16(21-9-25-17)13-7-12(19)4-5-14(13)20/h3-10H,1-2H3",UACOXBQBNWQWOK-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,,0,,,,0.6396073053340835,-0.851375912757884,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cdfc'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8cdfc{?projection}', 'templated': True}}"
,,,DTXSID0047375,False,862243-29-6,27375.0,47375,AVE9423,23,,0.0,C23H12Cl2F2N2O5,505.25,504.0091332,0,4.0,11.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",31,0.0,591,23/591,"1-(2-Carboxyphenyl)-7-chloro-6-(2-chloro-4,6-difluoroanilino)-4-oxo-1,4-dihydroquinoline-3-carboxylic acid",OC(=O)C1=CC=CC=C1N1C=C(C(O)=O)C(=O)C2=C1C=C(Cl)C(NC1=C(F)C=C(F)C=C1Cl)=C2,"InChI=1S/C23H12Cl2F2N2O5/c24-14-8-19-12(7-17(14)28-20-15(25)5-10(26)6-16(20)27)21(30)13(23(33)34)9-29(19)18-4-2-1-3-11(18)22(31)32/h1-9,28H,(H,31,32)(H,33,34)",OEMJXSVJXPIFMA-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,0.8360706320877586,0,-0.07775703137654627,0.019068294653625535,0.38136589307251073,0.6396073053340835,0.683231627200794,0.477121254719662,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8daaf'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8daaf{?projection}', 'templated': True}}"
,,,DTXSID0047371,False,725228-45-5,27371.0,47371,AVE5638,404,,0.0,C25H23FN2O2,402.469,402.174356152,0,58.0,20.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",30,0.0,692,404/692,{4-[3-(Aminomethyl)phenyl]piperidin-1-yl}{5-[(2-fluorophenyl)ethynyl]furan-2-yl}methanone,NCC1=CC=CC(=C1)C1CCN(CC1)C(=O)C1=CC=C(O1)C#CC1=CC=CC=C1F,"InChI=1S/C25H23FN2O2/c26-23-7-2-1-5-20(23)8-9-22-10-11-24(30-22)25(29)28-14-12-19(13-15-28)21-6-3-4-18(16-21)17-27/h1-7,10-11,16,19H,12-15,17,27H2",FTLQSQQQFMZPKO-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,6.301224364223601E-12,1.2602448728447202e-10,0.6396073053340835,3.77951577292969,1.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d8b7'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d8b7{?projection}', 'templated': True}}"
,,,DTXSID0047296,False,112733-06-9,27296.0,47296,Zenarestat,45,,0.0,C17H11BrClFN2O4,441.64,439.957476,0,8.0,57.0,35.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",37,0.0,598,45/598,"{3-[(4-Bromo-2-fluorophenyl)methyl]-7-chloro-2,4-dioxo-3,4-dihydroquinazolin-1(2H)-yl}acetic acid",OC(=O)CN1C(=O)N(CC2=CC=C(Br)C=C2F)C(=O)C2=C1C=C(Cl)C=C2,"InChI=1S/C17H11BrClFN2O4/c18-10-2-1-9(13(20)5-10)7-22-16(25)12-4-3-11(19)6-14(12)21(17(22)26)8-15(23)24/h1-6H,7-8H2,(H,23,24)",SXONDGSPUVNZLO-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.024896574824013803,0.49793149648027607,0.6396073053340835,0.381499222298745,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d07d'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d07d{?projection}', 'templated': True}}"
,,,DTXSID0047327,False,313994-79-5,27327.0,47327,MK-578,90,,0.0,C35H47FN4O2,574.785,574.368304932,0,15.0,21.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",25,1.0,599,90/599,"N-[(1R,3S,4S)-3-{[4-(3-Benzyl-1-ethyl-1H-pyrazol-5-yl)piperidin-1-yl]methyl}-4-(3-fluorophenyl)cyclopentyl]-N-methyl-D-valine",CCN1N=C(CC2=CC=CC=C2)C=C1C1CCN(C[C@H]2C[C@@H](C[C@@H]2C2=CC=CC(F)=C2)N(C)[C@H](C(C)C)C(O)=O)CC1,"InChI=1S/C35H47FN4O2/c1-5-40-33(21-30(37-40)18-25-10-7-6-8-11-25)26-14-16-39(17-15-26)23-28-20-31(38(4)34(24(2)3)35(41)42)22-32(28)27-12-9-13-29(36)19-27/h6-13,19,21,24,26,28,31-32,34H,5,14-18,20,22-23H2,1-4H3,(H,41,42)/t28-,31+,32-,34-/m1/s1",ZTENZJJCFACIAK-ADWVOTLJSA-N,True,,,OT_ER_ERaERa_1440,93.79519414662659,0,1.9721805866832163,0.03920286089061019,0.7840572178122038,0.6396073053340835,0.838064675388793,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d601'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8d601{?projection}', 'templated': True}}"
,,,DTXSID0047379,False,1437319-51-1,27379.0,47379,"3-Chloro-2-((3R)-5-chloro-1-(2,4-dimethoxybenzyl)-3-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl)-N-ethyl-N-(3-pyridinylmethyl)benzamide hydrochloride (1:1)",300,,0.0,C33H32Cl3N3O4,640.99,639.1458396,1,47.0,3.0,3.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",24,1.0,643,300/643,"3-Chloro-2-{(3R)-5-chloro-1-[(2,4-dimethoxyphenyl)methyl]-3-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}-N-ethyl-N-[(pyridin-3-yl)methyl]benzamide--hydrogen chloride (1/1)",Cl.CCN(CC1=CC=CN=C1)C(=O)C1=CC=CC(Cl)=C1[C@]1(C)C(=O)N(CC2=C(OC)C=C(OC)C=C2)C2=CC=C(Cl)C=C12,"InChI=1S/C33H31Cl2N3O4.ClH/c1-5-37(19-21-8-7-15-36-18-21)31(39)25-9-6-10-27(35)30(25)33(2)26-16-23(34)12-14-28(26)38(32(33)40)20-22-11-13-24(41-3)17-29(22)42-4;/h6-18H,5,19-20H2,1-4H3;1H/t33-;/m1./s1
",DRQOXZJWZHECAP-MGDILKBHSA-N,True,1.0,1.0,OT_ER_ERaERa_1440,44.9999999999995,0,1.6532125137753388,0.008188360464939398,0.16376720929878796,0.6396073053340835,0.129519628923073,1.95424250943932,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e152'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e152{?projection}', 'templated': True}}"
,,,DTXSID0047377,False,NOCAS_47377,27377.0,47377,AVE6324,349,,0.0,C31H36Cl2N4O7S,679.61,678.1681761,1,53.0,3.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",22,1.0,659,349/659,"(1R)-1-[(Ethoxycarbonyl)oxy]ethyl 1-{[5-(5-chlorothiophen-2-yl)-1,2-oxazol-3-yl]methyl}-2-{[1-(propan-2-yl)piperidin-4-yl]carbamoyl}-1H-indole-5-carboxylate--hydrogen chloride (1/1)",Cl.CCOC(=O)O[C@H](C)OC(=O)C1=CC=C2N(CC3=NOC(=C3)C3=CC=C(Cl)S3)C(=CC2=C1)C(=O)NC1CCN(CC1)C(C)C,"InChI=1S/C31H35ClN4O7S.ClH/c1-5-40-31(39)42-19(4)41-30(38)20-6-7-24-21(14-20)15-25(29(37)33-22-10-12-35(13-11-22)18(2)3)36(24)17-23-16-26(43-34-23)27-8-9-28(32)44-27;/h6-9,14-16,18-19,22H,5,10-13,17H2,1-4H3,(H,33,37);1H/t19-;/m1./s1",KXZHIBIURCLFBV-FSRHSHDFSA-N,True,,,OT_ER_ERaERa_1440,44.9999999999995,0,1.6532125137753388,9.696171320215844E-10,1.9392342640431688e-08,0.6396073053340835,11.4097520003537,0.477121254719662,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8de41'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d5a6d0b67997f8de41{?projection}', 'templated': True}}"
,,,DTXSID0047456,False,826-62-0,27456.0,47456,"2-Norbornene-5,6-dicarboxylic anhydride",2,1.0,0.0,C9H8O3,164.16,164.047344118,0,0.0,118.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",51,1.0,573,2/573,"3a,4,7,7a-Tetrahydro-4,7-methano-2-benzofuran-1,3-dione",O=C1OC(=O)C2C3CC(C=C3)C12,"InChI=1S/C9H8O3/c10-8-6-4-1-2-5(3-4)7(6)9(11)12-8/h1-2,4-7H,3H2",KNDQHSIWLOJIGP-UHFFFAOYSA-N,True,1.0,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,5.260854084747198E-13,1.0521708169494397e-11,0.6396073053340835,0.139028288911193,-0.522878745280338,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e93d'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8e93d{?projection}', 'templated': True}}"
,,,DTXSID0047533,False,89-04-3,27533.0,47533,Tri-n-octyl trimellitate,11,2.0,0.0,C33H54O6,546.789,546.392039459,0,2.0,60.0,10.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",56,0.0,591,11/591,"Trioctyl benzene-1,2,4-tricarboxylate",CCCCCCCCOC(=O)C1=CC=C(C(=O)OCCCCCCCC)C(=C1)C(=O)OCCCCCCCC,"InChI=1S/C33H54O6/c1-4-7-10-13-16-19-24-37-31(34)28-22-23-29(32(35)38-25-20-17-14-11-8-5-2)30(27-28)33(36)39-26-21-18-15-12-9-6-3/h22-23,27H,4-21,24-26H2,1-3H3
",JNXDCMUUZNIWPQ-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.03902429444168857,0.7804858888337713,0.6396073053340835,1.09266454727423,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ea17'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ea17{?projection}', 'templated': True}}"
,,,DTXSID0047539,False,22915-73-7,27539.0,47539,"Hexane-1,6-diyl dibenzoate",27,,0.0,C20H22O4,326.392,326.151809188,0,5.0,27.0,,2,"Level 2: Expert curated, unique chemical identifiers confirmed using multiple public sources",24,0.0,575,27/575,"Hexane-1,6-diyl dibenzoate",O=C(OCCCCCCOC(=O)C1=CC=CC=C1)C1=CC=CC=C1,"InChI=1S/C20H22O4/c21-19(17-11-5-3-6-12-17)23-15-9-1-2-10-16-24-20(22)18-13-7-4-8-14-18/h3-8,11-14H,1-2,9-10,15-16H2",TYTTZVDFWCBYPG-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,94.55544873955171,0,1.9756865600381592,0.16471604138705748,3.2943208277411498,0.6396073053340835,3.39969688619454,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8f233'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8f233{?projection}', 'templated': True}}"
,,,DTXSID0047537,False,2432-87-3,27537.0,47537,Dioctyl sebacate,8,4.0,0.0,C26H50O4,426.682,426.37091009,0,1.0,71.0,,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",45,0.0,577,8/577,Dioctyl decanedioate,CCCCCCCCOC(=O)CCCCCCCCC(=O)OCCCCCCCC,"InChI=1S/C26H50O4/c1-3-5-7-9-15-19-23-29-25(27)21-17-13-11-12-14-18-22-26(28)30-24-20-16-10-8-6-4-2/h3-24H2,1-2H3
",MIMDHDXOBDPUQW-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,0.042879105664627125,0.8575821132925425,0.6396073053340835,1.00346858110833,2.0,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8f056'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8f056{?projection}', 'templated': True}}"
,,,DTXSID0047535,False,82469-79-2,27535.0,47535,Butyryl-n-trihexylcitrate,8,,0.0,C28H50O8,514.7,514.35056857,0,1.0,42.0,10.0,1,"Level 1: Expert curated, highest confidence in accuracy and consistency of unique chemical identifiers",56,0.0,579,8/579,"Trihexyl 2-(butanoyloxy)propane-1,2,3-tricarboxylate",CCCCCCOC(=O)CC(CC(=O)OCCCCCC)(OC(=O)CCC)C(=O)OCCCCCC,"InChI=1S/C28H50O8/c1-5-9-12-15-19-33-25(30)22-28(36-24(29)18-8-4,27(32)35-21-17-14-11-7-3)23-26(31)34-20-16-13-10-6-2/h5-23H2,1-4H3
",GWVUTNGDMGTPFE-UHFFFAOYSA-N,True,,,OT_ER_ERaERa_1440,50.0,0,1.6989700043360187,1.6362577527971808E-13,3.2725155055943615e-12,0.6396073053340835,0.206858596018446,-0.522878745280338,"{'self': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ee27'}, 'assay-list-detail': {'href': 'http://ccte-api-ccd.epa.gov/ccdapp2/assay-list-details/65fb56d6a6d0b67997f8ee27{?projection}', 'templated': True}}"
